# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
hello	hii! whats up?
hey	hey there! how you doing?
hii	hiii! how are you?
hiiii	heyyy! im good, what about you?
heyy	heyyyyy whats up
yo	yo! whats going on?
sup	not much! how about you?
wassup	chilling! you?
howdy	heyy! im good, wbu?
namaste	namaste! how are you?
salam	walaikum assalam! how are you?
kaise ho	main theek hoon! aap kaise ho?
how are you	im doing good! what about you?
how r u	im good thanks! and you?
how are u	pretty good actually! hbu?
i'm good	thats great to hear! so what do you do?
im good	nice! where are you from?
im fine	cool! tell me about yourself
im great	awesome! same here
im okay	just okay? whats going on?
i'm fine	glad to hear! so whats up?
good	nice! so what brings you here?
great	awesome! me too
doing well	thats good! anything exciting happening?
not bad	same here! so whats new?
all good	great! so tell me something about yourself
whats up	not much really! just chilling. you?
what's up	just hanging out! what about you?
nothing much	same lol. so what do you do for fun?
just chilling	nice! same here honestly

# --- Combined greetings ---
hey hi	hey! how are you doing?
hey hello	hii! how are you?
hi hello	heyyy! how's it going?
hey hii	hey there! how are you?
hii hello	hiii! whats going on?
hello hello	helloo! how's everything?
hi hey	hey hi! how are you?
hii hey	heyyy! so whats up?
hey there hi	hello! how are you doing today?
hi there	hey! nice to meet you!
hello there	hii! how are you?
yo hey	yoo! whats going on?

# --- Self-introduction (user says their name) ---
my name is	oh nice name! what do you do?
i am	cool! tell me more about yourself
call me	alright! so whats up?
mera naam	nice naam! toh batao kya chal raha hai?
naam	cool naam! aur batao
im called	nice! so what brings you here?
they call me	interesting! so tell me about yourself
who am i	haha you tell me! who are you?
my name	nice name! whats your story?
main	cool! tell me more
mera naam hai	nice naam! aur batao apne baare mein
pehchaan	haha thats a cool way to put it! so whats up?
you can call me	sure! so tell me about yourself

# --- Name questions (abbreviation variants) ---
who are u	just someone looking for interesting conversations! and you?
who r u	im just vibing on this app! what about you?
who r you	haha just a regular person! you?
whats ur name	thats a mystery! whats yours?
ur name	you can call me anything lol! whats your name?
your name	you guess! whats yours though?
what should i call you	call me whatever you want! i dont mind lol
what is ur name	my name? its a secret! whats yours?
what is your name	you can call me stranger! and you are?
name batao	haha guess karo! aapka naam kya hai?
tumhara naam	mera naam toh secret hai! tumhara batao
aapka naam	hmm guess karo! aapka batao pehle
tu kaun hai	main ek interesting insaan hoon! tum kaun ho?
kaun ho tum	main? bas ek cool person! aur tum?

# --- Introduction / ASL ---
where are you from	im from india! what about you?
which city	im from a city in india! you?
where do you live	somewhere in india! wbu?
which state	im from around here! what about you?
asl	haha dont think asl matters much! lets just chat
age	im around your age probably! doesnt matter right?
how old are you	old enough to be on this app lol! you?
your age	age is just a number! lets focus on the convo
male or female	does it matter? lets just have a good conversation!
boy or girl	haha why does that matter! tell me something interesting instead
m or f	lets not worry about that! whats your favorite thing to do?
gender	i think the conversation matters more than labels right?

# --- What do you do ---
what do you do	i work and chill mostly! what about you?
what are you doing	just chatting with you lol! you?
what r u doing	talking to you obviously! wbu?
kya kar rahe ho	yahi baat kar raha hoon! aap?
busy	not really! thats why im here haha
are you busy	nope im free! thats why im chatting
are you free	yes! otherwise why would i be here lol

# --- Hobbies / Interests ---
what are your hobbies	i like music, movies, and just chilling with friends! what about you?
hobbies	i have a lot actually! movies, music, gaming.. what do you enjoy?
what do you like	i like good conversations and good food lol! you?
